$8000: LDX #$00                       (a=$00[m, x=$00[m, y=$00[m, s=$00[m, p=[31m$02[m)
$8005: INX                            (a=$8C[m, x=[31m$8D[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$8C[m, x=$8D[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$8D[m, x=$8D[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$8D[m, x=$8D[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$8D[m, x=[31m$8E[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$8D[m, x=$8E[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$8E[m, x=$8E[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$8E[m, x=$8E[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$8E[m, x=[31m$8F[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$8E[m, x=$8F[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$8F[m, x=$8F[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$8F[m, x=$8F[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$8F[m, x=[31m$90[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$8F[m, x=$90[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$90[m, x=$90[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$90[m, x=$90[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$90[m, x=[31m$91[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$90[m, x=$91[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$91[m, x=$91[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$91[m, x=$91[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$91[m, x=[31m$92[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$91[m, x=$92[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$92[m, x=$92[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$92[m, x=$92[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$92[m, x=[31m$93[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$92[m, x=$93[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$93[m, x=$93[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$93[m, x=$93[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$93[m, x=[31m$94[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$93[m, x=$94[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$94[m, x=$94[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$94[m, x=$94[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$94[m, x=[31m$95[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$94[m, x=$95[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$95[m, x=$95[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$95[m, x=$95[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$95[m, x=[31m$96[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$95[m, x=$96[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$96[m, x=$96[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$96[m, x=$96[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$96[m, x=[31m$97[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$96[m, x=$97[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$97[m, x=$97[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$97[m, x=$97[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$97[m, x=[31m$98[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$97[m, x=$98[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$98[m, x=$98[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$98[m, x=$98[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$98[m, x=[31m$99[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$98[m, x=$99[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$99[m, x=$99[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$99[m, x=$99[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$99[m, x=[31m$9A[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$99[m, x=$9A[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$9A[m, x=$9A[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$9A[m, x=$9A[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$9A[m, x=[31m$9B[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$9A[m, x=$9B[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$9B[m, x=$9B[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$9B[m, x=$9B[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$9B[m, x=[31m$9C[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$9B[m, x=$9C[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$9C[m, x=$9C[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$9C[m, x=$9C[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$9C[m, x=[31m$9D[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$9C[m, x=$9D[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$9D[m, x=$9D[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$9D[m, x=$9D[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$9D[m, x=[31m$9E[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$9D[m, x=$9E[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$9E[m, x=$9E[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$9E[m, x=$9E[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$9E[m, x=[31m$9F[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$9E[m, x=$9F[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$9F[m, x=$9F[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$9F[m, x=$9F[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$9F[m, x=[31m$A0[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$9F[m, x=$A0[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$A0[m, x=$A0[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$A0[m, x=$A0[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$A0[m, x=[31m$A1[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$A0[m, x=$A1[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$A1[m, x=$A1[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$A1[m, x=$A1[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$A1[m, x=[31m$A2[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$A1[m, x=$A2[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$A2[m, x=$A2[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$A2[m, x=$A2[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$A2[m, x=[31m$A3[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$A2[m, x=$A3[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$A3[m, x=$A3[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$A3[m, x=$A3[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$A3[m, x=[31m$A4[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$A3[m, x=$A4[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$A4[m, x=$A4[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$A4[m, x=$A4[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$A4[m, x=[31m$A5[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$A4[m, x=$A5[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$A5[m, x=$A5[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$A5[m, x=$A5[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$A5[m, x=[31m$A6[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$A5[m, x=$A6[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$A6[m, x=$A6[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$A6[m, x=$A6[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$A6[m, x=[31m$A7[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$A6[m, x=$A7[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$A7[m, x=$A7[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$A7[m, x=$A7[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$A7[m, x=[31m$A8[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$A7[m, x=$A8[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$A8[m, x=$A8[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$A8[m, x=$A8[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$A8[m, x=[31m$A9[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$A8[m, x=$A9[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$A9[m, x=$A9[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$A9[m, x=$A9[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$A9[m, x=[31m$AA[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$A9[m, x=$AA[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$AA[m, x=$AA[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$AA[m, x=$AA[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$AA[m, x=[31m$AB[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$AA[m, x=$AB[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$AB[m, x=$AB[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$AB[m, x=$AB[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$AB[m, x=[31m$AC[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$AB[m, x=$AC[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$AC[m, x=$AC[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$AC[m, x=$AC[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$AC[m, x=[31m$AD[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$AC[m, x=$AD[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$AD[m, x=$AD[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$AD[m, x=$AD[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$AD[m, x=[31m$AE[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$AD[m, x=$AE[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$AE[m, x=$AE[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$AE[m, x=$AE[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$AE[m, x=[31m$AF[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$AE[m, x=$AF[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$AF[m, x=$AF[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$AF[m, x=$AF[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$AF[m, x=[31m$B0[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$AF[m, x=$B0[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$B0[m, x=$B0[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$B0[m, x=$B0[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$B0[m, x=[31m$B1[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$B0[m, x=$B1[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$B1[m, x=$B1[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$B1[m, x=$B1[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$B1[m, x=[31m$B2[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$B1[m, x=$B2[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$B2[m, x=$B2[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$B2[m, x=$B2[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$B2[m, x=[31m$B3[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$B2[m, x=$B3[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$B3[m, x=$B3[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$B3[m, x=$B3[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$B3[m, x=[31m$B4[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$B3[m, x=$B4[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$B4[m, x=$B4[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$B4[m, x=$B4[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$B4[m, x=[31m$B5[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$B4[m, x=$B5[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$B5[m, x=$B5[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$B5[m, x=$B5[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$B5[m, x=[31m$B6[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$B5[m, x=$B6[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$B6[m, x=$B6[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$B6[m, x=$B6[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$B6[m, x=[31m$B7[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$B6[m, x=$B7[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$B7[m, x=$B7[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$B7[m, x=$B7[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$B7[m, x=[31m$B8[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$B7[m, x=$B8[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$B8[m, x=$B8[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$B8[m, x=$B8[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$B8[m, x=[31m$B9[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$B8[m, x=$B9[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$B9[m, x=$B9[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$B9[m, x=$B9[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$B9[m, x=[31m$BA[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$B9[m, x=$BA[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$BA[m, x=$BA[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$BA[m, x=$BA[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$BA[m, x=[31m$BB[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$BA[m, x=$BB[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$BB[m, x=$BB[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$BB[m, x=$BB[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$BB[m, x=[31m$BC[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$BB[m, x=$BC[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$BC[m, x=$BC[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$BC[m, x=$BC[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$BC[m, x=[31m$BD[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$BC[m, x=$BD[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$BD[m, x=$BD[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$BD[m, x=$BD[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$BD[m, x=[31m$BE[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$BD[m, x=$BE[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$BE[m, x=$BE[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$BE[m, x=$BE[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$BE[m, x=[31m$BF[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$BE[m, x=$BF[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$BF[m, x=$BF[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$BF[m, x=$BF[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$BF[m, x=[31m$C0[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$BF[m, x=$C0[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$C0[m, x=$C0[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$C0[m, x=$C0[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$C0[m, x=[31m$C1[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$C0[m, x=$C1[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$C1[m, x=$C1[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$C1[m, x=$C1[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$C1[m, x=[31m$C2[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$C1[m, x=$C2[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$C2[m, x=$C2[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$C2[m, x=$C2[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$C2[m, x=[31m$C3[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$C2[m, x=$C3[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$C3[m, x=$C3[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$C3[m, x=$C3[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$C3[m, x=[31m$C4[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$C3[m, x=$C4[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$C4[m, x=$C4[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$C4[m, x=$C4[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$C4[m, x=[31m$C5[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$C4[m, x=$C5[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$C5[m, x=$C5[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$C5[m, x=$C5[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$C5[m, x=[31m$C6[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$C5[m, x=$C6[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$C6[m, x=$C6[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$C6[m, x=$C6[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$C6[m, x=[31m$C7[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$C6[m, x=$C7[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$C7[m, x=$C7[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$C7[m, x=$C7[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$C7[m, x=[31m$C8[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$C7[m, x=$C8[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$C8[m, x=$C8[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$C8[m, x=$C8[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$C8[m, x=[31m$C9[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$C8[m, x=$C9[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$C9[m, x=$C9[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$C9[m, x=$C9[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$C9[m, x=[31m$CA[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$C9[m, x=$CA[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$CA[m, x=$CA[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$CA[m, x=$CA[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$CA[m, x=[31m$CB[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$CA[m, x=$CB[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$CB[m, x=$CB[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$CB[m, x=$CB[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$CB[m, x=[31m$CC[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$CB[m, x=$CC[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$CC[m, x=$CC[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$CC[m, x=$CC[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$CC[m, x=[31m$CD[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$CC[m, x=$CD[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$CD[m, x=$CD[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$CD[m, x=$CD[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$CD[m, x=[31m$CE[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$CD[m, x=$CE[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$CE[m, x=$CE[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$CE[m, x=$CE[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$CE[m, x=[31m$CF[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$CE[m, x=$CF[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$CF[m, x=$CF[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$CF[m, x=$CF[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$CF[m, x=[31m$D0[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$CF[m, x=$D0[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$D0[m, x=$D0[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$D0[m, x=$D0[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$D0[m, x=[31m$D1[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$D0[m, x=$D1[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$D1[m, x=$D1[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$D1[m, x=$D1[m, y=$00[m, s=$00[m, p=$80[m)
